2025-09-14 23:05:48,507 | tradingagents.init   | [32mINFO[0m | logging_init:init_logging:33 | 🚀 TradingAgents-CN 日志系统初始化完成
2025-09-14 23:05:48,508 | tradingagents.init   | [32mINFO[0m | logging_init:init_logging:34 | 📁 日志目录: ./logs
2025-09-14 23:05:48,508 | tradingagents.init   | [32mINFO[0m | logging_init:init_logging:35 | 📊 日志级别: INFO
2025-09-14 23:05:48,508 | tradingagents.startup | [32mINFO[0m | logging_init:log_startup_info:93 | ============================================================
2025-09-14 23:05:48,508 | tradingagents.startup | [32mINFO[0m | logging_init:log_startup_info:94 | 🎯 TradingAgents-CN 启动
2025-09-14 23:05:48,509 | tradingagents.startup | [32mINFO[0m | logging_init:log_startup_info:95 | ============================================================
2025-09-14 23:05:48,510 | tradingagents.startup | [32mINFO[0m | logging_init:log_startup_info:99 | 🖥️  系统: Windows 10
2025-09-14 23:05:48,510 | tradingagents.startup | [32mINFO[0m | logging_init:log_startup_info:100 | 🐍 Python: 3.11.13
2025-09-14 23:05:48,510 | tradingagents.startup | [32mINFO[0m | logging_init:log_startup_info:110 | 🔧 DOCKER_CONTAINER: false
2025-09-14 23:05:48,510 | tradingagents.startup | [32mINFO[0m | logging_init:log_startup_info:110 | 🔧 TRADINGAGENTS_LOG_LEVEL: INFO
2025-09-14 23:05:48,510 | tradingagents.startup | [32mINFO[0m | logging_init:log_startup_info:110 | 🔧 TRADINGAGENTS_LOG_DIR: ./logs
2025-09-14 23:05:48,510 | tradingagents.startup | [32mINFO[0m | logging_init:log_startup_info:112 | ============================================================
2025-09-14 23:05:48,511 | web                  | [32mINFO[0m | analysis_runner:<module>:31 | ✅ Token跟踪功能已启用
2025-09-14 23:05:48,687 | web                  | [32mINFO[0m | app:main:1006 | 🔍 [布局调试] 分析报告显示检查:
2025-09-14 23:05:48,687 | web                  | [32mINFO[0m | app:main:1007 |   - analysis_results存在: False
2025-09-14 23:05:48,688 | web                  | [32mINFO[0m | app:main:1008 |   - analysis_running: False
2025-09-14 23:05:48,688 | web                  | [32mINFO[0m | app:main:1009 |   - current_analysis_id: None
2025-09-14 23:05:48,688 | web                  | [32mINFO[0m | app:main:1010 |   - show_results_button_clicked: False
2025-09-14 23:05:48,689 | web                  | [32mINFO[0m | app:main:1011 |   - should_show_results: False
2025-09-14 23:05:52,795 | web                  | [32mINFO[0m | app:initialize_session_state:317 | 📊 [配置恢复] 表单配置已恢复
2025-09-14 23:05:52,799 | components.sidebar   | [32mINFO[0m | sidebar:render_sidebar:228 | 🔄 [Persistence] 提供商变更: dashscope → google
2025-09-14 23:05:52,800 | components.sidebar   | [32mINFO[0m | sidebar:render_sidebar:233 | 🔄 [Persistence] 清空模型选择
2025-09-14 23:05:52,809 | web                  | [32mINFO[0m | app:main:1006 | 🔍 [布局调试] 分析报告显示检查:
2025-09-14 23:05:52,810 | web                  | [32mINFO[0m | app:main:1007 |   - analysis_results存在: False
2025-09-14 23:05:52,810 | web                  | [32mINFO[0m | app:main:1008 |   - analysis_running: False
2025-09-14 23:05:52,810 | web                  | [32mINFO[0m | app:main:1009 |   - current_analysis_id: None
2025-09-14 23:05:52,812 | web                  | [32mINFO[0m | app:main:1010 |   - show_results_button_clicked: False
2025-09-14 23:05:52,812 | web                  | [32mINFO[0m | app:main:1011 |   - should_show_results: False
2025-09-14 23:05:54,874 | web                  | [32mINFO[0m | app:initialize_session_state:317 | 📊 [配置恢复] 表单配置已恢复
2025-09-14 23:05:58,183 | web                  | [32mINFO[0m | app:initialize_session_state:317 | 📊 [配置恢复] 表单配置已恢复
2025-09-14 23:05:59,297 | llm_adapters         | [32mINFO[0m | openai_compatible_base:<module>:26 | ✅ Token跟踪功能已启用
2025-09-14 23:06:00,300 | web                  | [32mINFO[0m | app:initialize_session_state:317 | 📊 [配置恢复] 表单配置已恢复
2025-09-14 23:06:00,480 | httpx                | [32mINFO[0m | _client:_send_single_request:1025 | HTTP Request: GET https://api.gradio.app/pkg-version "HTTP/1.1 200 OK"
2025-09-14 23:06:03,065 | web                  | [32mINFO[0m | app:initialize_session_state:317 | 📊 [配置恢复] 表单配置已恢复
2025-09-14 23:06:03,752 | web                  | [32mINFO[0m | app:initialize_session_state:317 | 📊 [配置恢复] 表单配置已恢复
2025-09-14 23:06:03,775 | agents               | [32mINFO[0m | google_openai_adapter:__init__:48 | ✅ Google AI OpenAI 兼容适配器初始化成功
2025-09-14 23:06:03,776 | agents               | [32mINFO[0m | google_openai_adapter:__init__:49 |    模型: gemini-2.5-pro
2025-09-14 23:06:03,776 | agents               | [32mINFO[0m | google_openai_adapter:__init__:50 |    温度: 0.1
2025-09-14 23:06:03,776 | agents               | [32mINFO[0m | google_openai_adapter:__init__:51 |    最大Token: 8000
2025-09-14 23:09:19,131 | web                  | [32mINFO[0m | app:initialize_session_state:317 | 📊 [配置恢复] 表单配置已恢复
2025-09-14 23:09:19,148 | agents               | [32mINFO[0m | google_openai_adapter:__init__:48 | ✅ Google AI OpenAI 兼容适配器初始化成功
2025-09-14 23:09:19,148 | agents               | [32mINFO[0m | google_openai_adapter:__init__:49 |    模型: gemini-2.5-pro
2025-09-14 23:09:19,149 | agents               | [32mINFO[0m | google_openai_adapter:__init__:50 |    温度: 0.1
2025-09-14 23:09:19,149 | agents               | [32mINFO[0m | google_openai_adapter:__init__:51 |    最大Token: 8000
